alert_key,probability
370380,0.03494964
370381,0.03494964
370382,0.03494964
370384,0.03494964
370518,0.03494964
370523,0.03494964
370538,0.03494964
370539,0.03494964
370288,0.03494964
370542,0.03494964
370561,0.03494964
370545,0.03494964
370547,0.03494964
370551,0.03494964
370560,0.03494964
370552,0.03494964
370553,0.03494964
370554,0.03494964
370567,0.03494964
370287,0.03494964
370578,0.03494964
370571,0.03494964
370577,0.03494964
370255,0.03494964
370256,0.03494964
370576,0.03494964
370573,0.03494964
370257,0.03494964
370260,0.03494964
370266,0.03494964
370267,0.03494964
370268,0.03494964
370286,0.03494964
370270,0.03494964
370272,0.03494964
370570,0.03494964
370274,0.03494964
370276,0.03494964
370278,0.03494964
370280,0.03494964
370282,0.03494964
370569,0.03494964
370734,0.03494964
370736,0.03494964
370157,0.03494964
369945,0.03494964
369876,0.03494964
369877,0.03494964
369904,0.03494964
369938,0.03494964
369942,0.03494964
370909,0.03494964
370907,0.03494964
370906,0.03494964
369944,0.03494964
369949,0.03494964
369824,0.03494964
369956,0.03494964
370902,0.03494964
370900,0.03494964
370899,0.03494964
369957,0.03494964
369959,0.03494964
370896,0.03494964
369961,0.03494964
370891,0.03494964
369825,0.03494964
369818,0.03494964
370155,0.03494964
370926,0.03494964
369804,0.03494964
371037,0.03494964
371035,0.03494964
369805,0.03494964
371016,0.03494964
370931,0.03494964
369807,0.03494964
369808,0.03494964
370557,0.03494964
370925,0.03494964
369817,0.03494964
370924,0.03494964
370919,0.03494964
369810,0.03494964
370918,0.03494964
369814,0.03494964
369815,0.03494964
369816,0.03494964
370913,0.03494964
370910,0.03494964
369962,0.03494964
370889,0.03494964
369965,0.03494964
370125,0.03494964
369991,0.03494964
370748,0.03494964
369992,0.03494964
369993,0.03494964
369996,0.03494964
370005,0.03494964
370098,0.03494964
370103,0.03494964
370743,0.03494964
370134,0.03494964
369968,0.03494964
370137,0.03494964
370140,0.03494964
370141,0.03494964
370737,0.03494964
370142,0.03494964
370144,0.03494964
370147,0.03494964
370152,0.03494964
370153,0.03494964
369990,0.03494964
369989,0.03494964
369987,0.03494964
369986,0.03494964
369969,0.03494964
369970,0.03494964
370886,0.03494964
369971,0.03494964
369972,0.03494964
369975,0.03494964
370885,0.03494964
370880,0.03494964
369976,0.03494964
369978,0.03494964
370843,0.03494964
369980,0.03494964
370834,0.03494964
369982,0.03494964
370818,0.03494964
369983,0.03494964
369984,0.03494964
370817,0.03494964
370749,0.03494964
370169,0.03494964
365578,0.03494964
369174,0.03494964
367536,0.03494964
367394,0.03494964
367398,0.03494964
367399,0.03494964
367400,0.03494964
367401,0.03494964
367408,0.03494964
367409,0.03494964
367410,0.03494964
367411,0.03494964
367413,0.03494964
367417,0.03494964
367418,0.03494964
367420,0.03494964
367421,0.03494964
367422,0.03494964
367425,0.03494964
367495,0.03494964
367511,0.03494964
367512,0.03494964
367513,0.03494964
367518,0.03494964
367522,0.03494964
367523,0.03494964
367524,0.03494964
367532,0.03494964
367533,0.03494964
367534,0.03494964
367393,0.03494964
367392,0.03494964
367391,0.03494964
367364,0.03494964
367234,0.03494964
367236,0.03494964
367279,0.03494964
367302,0.03494964
367334,0.03494964
367336,0.03494964
367338,0.03494964
367341,0.03494964
367355,0.03494964
367358,0.03494964
367360,0.03494964
367363,0.03494964
367365,0.03494964
367390,0.03494964
367366,0.03494964
367370,0.03494964
367372,0.03494964
367378,0.03494964
367379,0.03494964
367380,0.03494964
367381,0.03494964
367383,0.03494964
367384,0.03494964
367385,0.03494964
367388,0.03494964
367389,0.03494964
367535,0.03494964
367537,0.03494964
367232,0.03494964
367540,0.03494964
367613,0.03494964
367633,0.03494964
367648,0.03494964
367684,0.03494964
367688,0.03494964
367691,0.03494964
367692,0.03494964
367695,0.03494964
367699,0.03494964
367703,0.03494964
367704,0.03494964
367709,0.03494964
367711,0.03494964
367713,0.03494964
367719,0.03494964
367720,0.03494964
367723,0.03494964
367724,0.03494964
367726,0.03494964
367727,0.03494964
367730,0.03494964
367731,0.03494964
367733,0.03494964
367735,0.03494964
367740,0.03494964
367742,0.03494964
367743,0.03494964
367591,0.03494964
367590,0.03494964
367589,0.03494964
367558,0.03494964
367543,0.03494964
367544,0.03494964
367545,0.03494964
367546,0.03494964
367548,0.03494964
367549,0.03494964
367550,0.03494964
367551,0.03494964
367552,0.03494964
367553,0.03494964
367556,0.03494964
367557,0.03494964
367559,0.03494964
367588,0.03494964
367561,0.03494964
367562,0.03494964
367564,0.03494964
367565,0.03494964
367566,0.03494964
367567,0.03494964
367568,0.03494964
367571,0.03494964
367573,0.03494964
367574,0.03494964
367577,0.03494964
367578,0.03494964
367233,0.03494964
367228,0.03494964
367753,0.03494964
366930,0.03494964
366799,0.03494964
366804,0.03494964
366821,0.03494964
366823,0.03494964
366831,0.03494964
366838,0.03494964
366843,0.03494964
366844,0.03494964
366845,0.03494964
366847,0.03494964
366850,0.03494964
366853,0.03494964
366855,0.03494964
366859,0.03494964
366860,0.03494964
366863,0.03494964
366865,0.03494964
366869,0.03494964
366870,0.03494964
366871,0.03494964
366872,0.03494964
366873,0.03494964
366881,0.03494964
366885,0.03494964
366886,0.03494964
366888,0.03494964
366889,0.03494964
366717,0.03494964
366716,0.03494964
366709,0.03494964
366683,0.03494964
366662,0.03494964
366663,0.03494964
366665,0.03494964
366666,0.03494964
366668,0.03494964
366672,0.03494964
366673,0.03494964
366674,0.03494964
366676,0.03494964
366678,0.03494964
366680,0.03494964
366682,0.03494964
366684,0.03494964
366708,0.03494964
366686,0.03494964
366687,0.03494964
366688,0.03494964
366689,0.03494964
366691,0.03494964
366692,0.03494964
366693,0.03494964
366696,0.03494964
366697,0.03494964
366700,0.03494964
366706,0.03494964
366707,0.03494964
366928,0.03494964
366953,0.03494964
367223,0.03494964
366954,0.03494964
367020,0.03494964
367023,0.03494964
367170,0.03494964
367173,0.03494964
367174,0.03494964
367176,0.03494964
367178,0.03494964
367180,0.03494964
367183,0.03494964
367185,0.03494964
367187,0.03494964
367189,0.03494964
367191,0.03494964
367192,0.03494964
367198,0.03494964
367201,0.03494964
367205,0.03494964
367212,0.03494964
367213,0.03494964
367214,0.03494964
367215,0.03494964
367216,0.03494964
367217,0.03494964
367218,0.03494964
367220,0.03494964
367221,0.03494964
367222,0.03494964
367019,0.03494964
367018,0.03494964
367017,0.03494964
366982,0.03494964
366957,0.03494964
366960,0.03494964
366962,0.03494964
366963,0.03494964
366964,0.03494964
366973,0.03494964
366974,0.03494964
366975,0.03494964
366976,0.03494964
366977,0.03494964
366978,0.03494964
366980,0.03494964
366983,0.03494964
367016,0.03494964
366986,0.03494964
366987,0.03494964
366990,0.03494964
366992,0.03494964
366993,0.03494964
366994,0.03494964
367003,0.03494964
367004,0.03494964
367005,0.03494964
367007,0.03494964
367010,0.03494964
367015,0.03494964
367744,0.03494964
367754,0.03494964
369164,0.03494964
368742,0.03494964
368657,0.03494964
368658,0.03494964
368660,0.03494964
368673,0.03494964
368675,0.03494964
368676,0.03494964
368677,0.03494964
368680,0.03494964
368681,0.03494964
368682,0.03494964
368700,0.03494964
368701,0.03494964
368703,0.03494964
368709,0.03494964
368710,0.03494964
368716,0.03494964
368718,0.03494964
368720,0.03494964
368723,0.03494964
368724,0.03494964
368727,0.03494964
368728,0.03494964
368729,0.03494964
368730,0.03494964
368731,0.03494964
368733,0.03494964
368734,0.03494964
368604,0.03494964
368602,0.03494964
368601,0.03494964
368565,0.03494964
368432,0.03494964
368433,0.03494964
368437,0.03494964
368438,0.03494964
368518,0.03494964
368524,0.03494964
368544,0.03494964
368547,0.03494964
368550,0.03494964
368558,0.03494964
368559,0.03494964
368560,0.03494964
368568,0.03494964
368600,0.03494964
368569,0.03494964
368570,0.03494964
368573,0.03494964
368577,0.03494964
368578,0.03494964
368580,0.03494964
368582,0.03494964
368585,0.03494964
368587,0.03494964
368588,0.03494964
368590,0.03494964
368594,0.03494964
368739,0.03494964
368745,0.03494964
368425,0.03494964
368747,0.03494964
368998,0.03494964
369001,0.03494964
369004,0.03494964
369005,0.03494964
369006,0.03494964
369007,0.03494964
369012,0.03494964
369014,0.03494964
369015,0.03494964
369017,0.03494964
369018,0.03494964
369021,0.03494964
369022,0.03494964
369024,0.03494964
369028,0.03494964
369029,0.03494964
369034,0.03494964
369121,0.03494964
369126,0.03494964
369145,0.03494964
369146,0.03494964
369151,0.03494964
369152,0.03494964
369153,0.03494964
369154,0.03494964
369159,0.03494964
369160,0.03494964
368996,0.03494964
368993,0.03494964
368990,0.03494964
368853,0.03494964
368750,0.03494964
368819,0.03494964
368825,0.03494964
371406,0.03494964
368832,0.03494964
368834,0.03494964
368835,0.03494964
368838,0.03494964
368839,0.03494964
368849,0.03494964
368850,0.03494964
368852,0.03494964
368858,0.03494964
368988,0.03494964
368863,0.03494964
368864,0.03494964
368901,0.03494964
368902,0.03494964
368930,0.03494964
368953,0.03494964
368970,0.03494964
368973,0.03494964
368974,0.03494964
368976,0.03494964
368978,0.03494964
368987,0.03494964
368429,0.03494964
368424,0.03494964
367844,0.03494964
368099,0.03494964
367920,0.03494964
367922,0.03494964
367925,0.03494964
367926,0.03494964
367927,0.03494964
367928,0.03494964
367929,0.03494964
367930,0.03494964
367932,0.03494964
368012,0.03494964
368038,0.03494964
368041,0.03494964
368043,0.03494964
368047,0.03494964
368051,0.03494964
368053,0.03494964
368058,0.03494964
368061,0.03494964
368066,0.03494964
368071,0.03494964
368077,0.03494964
368081,0.03494964
368083,0.03494964
368084,0.03494964
368085,0.03494964
368091,0.03494964
368097,0.03494964
367918,0.03494964
367914,0.03494964
367910,0.03494964
367888,0.03494964
367846,0.03494964
367847,0.03494964
367851,0.03494964
367871,0.03494964
367872,0.03494964
367874,0.03494964
367877,0.03494964
367879,0.03494964
367884,0.03494964
367885,0.03494964
367886,0.03494964
367887,0.03494964
367889,0.03494964
367908,0.03494964
367891,0.03494964
367892,0.03494964
367893,0.03494964
367894,0.03494964
367897,0.03494964
367898,0.03494964
367899,0.03494964
367900,0.03494964
367901,0.03494964
367902,0.03494964
367903,0.03494964
367906,0.03494964
368098,0.03494964
368139,0.03494964
368422,0.03494964
368167,0.03494964
368288,0.03494964
368289,0.03494964
368290,0.03494964
368291,0.03494964
368373,0.03494964
368380,0.03494964
368382,0.03494964
368383,0.03494964
368389,0.03494964
368392,0.03494964
368395,0.03494964
368401,0.03494964
368402,0.03494964
368403,0.03494964
368404,0.03494964
368405,0.03494964
368406,0.03494964
368407,0.03494964
368409,0.03494964
368410,0.03494964
368411,0.03494964
368413,0.03494964
368414,0.03494964
368415,0.03494964
368416,0.03494964
368418,0.03494964
368421,0.03494964
368287,0.03494964
368286,0.03494964
368281,0.03494964
368246,0.03494964
368186,0.03494964
368187,0.03494964
368192,0.03494964
368196,0.03494964
368212,0.03494964
368214,0.03494964
368218,0.03494964
368222,0.03494964
368230,0.03494964
368234,0.03494964
368238,0.03494964
368240,0.03494964
368248,0.03494964
368270,0.03494964
368252,0.03494964
368253,0.03494964
368256,0.03494964
368258,0.03494964
368259,0.03494964
368260,0.03494964
368264,0.03494964
368265,0.03494964
368266,0.03494964
368267,0.03494964
368268,0.03494964
368269,0.03494964
368827,0.03494964
371796,0.03494964
371407,0.03494964
376046,0.03494964
375912,0.03494964
375913,0.03494964
375916,0.03494964
375918,0.03494964
375919,0.03494964
375920,0.03494964
375921,0.03494964
375922,0.03494964
375924,0.03494964
375931,0.03494964
375932,0.03494964
375995,0.03494964
376049,0.03494964
375910,0.03494964
376073,0.03494964
376080,0.03494964
376081,0.03494964
376083,0.03494964
376086,0.03494964
376088,0.03494964
376091,0.03494964
376092,0.03494964
376093,0.03494964
376094,0.03494964
376096,0.03494964
376098,0.03494964
375911,0.03494964
375909,0.03494964
375621,0.03494964
375781,0.03494964
375625,0.03494964
375696,0.03494964
375751,0.03494964
375754,0.03494964
375760,0.03494964
375761,0.03494964
375763,0.03494964
375774,0.03494964
375775,0.03494964
375776,0.03494964
375778,0.03494964
375780,0.03494964
375782,0.03494964
375908,0.03494964
375784,0.03494964
375786,0.03494964
375791,0.03494964
375792,0.03494964
375857,0.03494964
375858,0.03494964
375889,0.03494964
375891,0.03494964
375896,0.03494964
375901,0.03494964
375903,0.03494964
375904,0.03494964
376100,0.03494964
376102,0.03494964
376103,0.03494964
376477,0.03494964
376345,0.03494964
376348,0.03494964
376349,0.03494964
376350,0.03494964
376355,0.03494964
376358,0.03494964
376359,0.03494964
376422,0.03494964
376446,0.03494964
376449,0.03494964
376454,0.03494964
376476,0.03494964
376478,0.03494964
376108,0.03494964
376486,0.03494964
376487,0.03494964
376488,0.03494964
376489,0.03494964
376490,0.03494964
376493,0.03494964
376495,0.03494964
376496,0.03494964
376500,0.03494964
376502,0.03494964
376503,0.03494964
376504,0.03494964
376339,0.03494964
376338,0.03494964
376336,0.03494964
376335,0.03494964
376109,0.03494964
376110,0.03494964
376112,0.03494964
376116,0.03494964
376117,0.03494964
376120,0.03494964
376123,0.03494964
376191,0.03494964
376215,0.03494964
376216,0.03494964
376226,0.03494964
376227,0.03494964
376232,0.03494964
376233,0.03494964
376234,0.03494964
376235,0.03494964
376242,0.03494964
376243,0.03494964
376299,0.03494964
376304,0.03494964
376323,0.03494964
376326,0.03494964
376328,0.03494964
376329,0.03494964
376333,0.03494964
375622,0.03494964
375618,0.03494964
376512,0.03494964
375063,0.03494964
374936,0.03494964
374939,0.03494964
374940,0.03494964
375028,0.03494964
375035,0.03494964
375037,0.03494964
375040,0.03494964
375048,0.03494964
375049,0.03494964
375051,0.03494964
375053,0.03494964
375060,0.03494964
375126,0.03494964
374929,0.03494964
375147,0.03494964
375166,0.03494964
375171,0.03494964
375174,0.03494964
375177,0.03494964
375178,0.03494964
375185,0.03494964
375191,0.03494964
375194,0.03494964
375195,0.03494964
375197,0.03494964
375203,0.03494964
374931,0.03494964
374928,0.03494964
375617,0.03494964
374824,0.03494964
374764,0.03494964
374765,0.03494964
374769,0.03494964
374770,0.03494964
374773,0.03494964
374776,0.03494964
374777,0.03494964
374779,0.03494964
374783,0.03494964
374784,0.03494964
374787,0.03494964
374788,0.03494964
374903,0.03494964
374927,0.03494964
374904,0.03494964
374905,0.03494964
374906,0.03494964
374908,0.03494964
374912,0.03494964
374913,0.03494964
374914,0.03494964
374915,0.03494964
374918,0.03494964
374919,0.03494964
374920,0.03494964
374926,0.03494964
375209,0.03494964
375210,0.03494964
375264,0.03494964
375478,0.03494964
375452,0.03494964
375453,0.03494964
375454,0.03494964
375457,0.03494964
375460,0.03494964
375463,0.03494964
375465,0.03494964
375469,0.03494964
375470,0.03494964
375471,0.03494964
375473,0.03494964
375474,0.03494964
375557,0.03494964
375265,0.03494964
375562,0.03494964
375567,0.03494964
375587,0.03494964
375588,0.03494964
375594,0.03494964
375599,0.03494964
375601,0.03494964
375602,0.03494964
375605,0.03494964
375609,0.03494964
375610,0.03494964
375615,0.03494964
375450,0.03494964
375442,0.03494964
375437,0.03494964
375436,0.03494964
375282,0.03494964
375284,0.03494964
375285,0.03494964
375292,0.03494964
375293,0.03494964
375294,0.03494964
375295,0.03494964
375296,0.03494964
375297,0.03494964
375299,0.03494964
375301,0.03494964
375303,0.03494964
375304,0.03494964
375306,0.03494964
375307,0.03494964
375310,0.03494964
375311,0.03494964
375312,0.03494964
375313,0.03494964
375315,0.03494964
375318,0.03494964
375321,0.03494964
375369,0.03494964
375408,0.03494964
375409,0.03494964
376511,0.03494964
376567,0.03494964
371408,0.03494964
377801,0.03494964
377777,0.03494964
377778,0.03494964
377779,0.03494964
377783,0.03494964
377784,0.03494964
377786,0.03494964
377791,0.03494964
377792,0.03494964
377793,0.03494964
377796,0.03494964
377797,0.03494964
377798,0.03494964
377807,0.03494964
377775,0.03494964
377808,0.03494964
377857,0.03494964
377898,0.03494964
377901,0.03494964
377922,0.03494964
377924,0.03494964
377927,0.03494964
377931,0.03494964
377933,0.03494964
377952,0.03494964
377954,0.03494964
377958,0.03494964
377776,0.03494964
377774,0.03494964
377497,0.03494964
377632,0.03494964
377504,0.03494964
377576,0.03494964
377601,0.03494964
377604,0.03494964
377607,0.03494964
377610,0.03494964
377615,0.03494964
377618,0.03494964
377624,0.03494964
377627,0.03494964
377628,0.03494964
377629,0.03494964
377638,0.03494964
377767,0.03494964
377639,0.03494964
377640,0.03494964
377642,0.03494964
377647,0.03494964
377648,0.03494964
377651,0.03494964
377652,0.03494964
377713,0.03494964
377735,0.03494964
377738,0.03494964
377761,0.03494964
377766,0.03494964
377962,0.03494964
377964,0.03494964
378018,0.03494964
378396,0.03494964
378251,0.03494964
378303,0.03494964
378304,0.03494964
378306,0.03494964
378377,0.03494964
378379,0.03494964
378380,0.03494964
378381,0.03494964
378384,0.03494964
378388,0.03494964
378391,0.03494964
378395,0.03494964
378397,0.03494964
378027,0.03494964
378401,0.03494964
378403,0.03494964
378404,0.03494964
378405,0.03494964
378406,0.03494964
378407,0.03494964
378409,0.03494964
378410,0.03494964
378414,0.03494964
378419,0.03494964
378426,0.03494964
378427,0.03494964
378249,0.03494964
378245,0.03494964
378240,0.03494964
378239,0.03494964
378049,0.03494964
378054,0.03494964
378060,0.03494964
378067,0.03494964
378068,0.03494964
378071,0.03494964
378075,0.03494964
378076,0.03494964
378078,0.03494964
378082,0.03494964
378083,0.03494964
378094,0.03494964
378101,0.03494964
378102,0.03494964
378103,0.03494964
378106,0.03494964
378186,0.03494964
378187,0.03494964
378189,0.03494964
378215,0.03494964
378223,0.03494964
378229,0.03494964
378230,0.03494964
378231,0.03494964
378237,0.03494964
377498,0.03494964
377494,0.03494964
376618,0.03494964
376894,0.03494964
376877,0.03494964
376878,0.03494964
376879,0.03494964
376881,0.03494964
376882,0.03494964
376885,0.03494964
376886,0.03494964
376887,0.03494964
376888,0.03494964
376889,0.03494964
376890,0.03494964
376892,0.03494964
376896,0.03494964
376873,0.03494964
376897,0.03494964
376900,0.03494964
376901,0.03494964
376904,0.03494964
376905,0.03494964
376906,0.03494964
376908,0.03494964
376909,0.03494964
376911,0.03494964
376912,0.03494964
376914,0.03494964
376919,0.03494964
376876,0.03494964
376867,0.03494964
377490,0.03494964
376674,0.03494964
376638,0.03494964
376640,0.03494964
376644,0.03494964
376646,0.03494964
376649,0.03494964
376653,0.03494964
376657,0.03494964
376658,0.03494964
376667,0.03494964
376668,0.03494964
376669,0.03494964
376670,0.03494964
376679,0.03494964
376865,0.03494964
376680,0.03494964
376684,0.03494964
376754,0.03494964
376781,0.03494964
376785,0.03494964
376810,0.03494964
376811,0.03494964
376825,0.03494964
376832,0.03494964
376836,0.03494964
376839,0.03494964
376861,0.03494964
376920,0.03494964
376932,0.03494964
376979,0.03494964
377457,0.03494964
377364,0.03494964
377365,0.03494964
377371,0.03494964
377372,0.03494964
377428,0.03494964
377432,0.03494964
377448,0.03494964
377449,0.03494964
377450,0.03494964
377451,0.03494964
377454,0.03494964
377455,0.03494964
377459,0.03494964
376980,0.03494964
377460,0.03494964
377464,0.03494964
377467,0.03494964
377471,0.03494964
377472,0.03494964
377473,0.03494964
377476,0.03494964
377478,0.03494964
377479,0.03494964
377480,0.03494964
377482,0.03494964
377489,0.03494964
377362,0.03494964
377361,0.03494964
